productid;name;productnumber;color;safetystocklevel;reorderpoint;standardcost;listprice;size;sizeunitmeasurecode;weight;daystomanufacture;productsubcategoryid
1;Adjustable Race;AR-5381;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
2;Bearing Ball;BA-8327;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
3;BB Ball Bearing;BE-2349;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
4;Headset Ball Bearings;BE-2908;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
316;Blade;BL-2036;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
317;LL Crankarm;CA-5965;Black;500;375;0;0;NULL;NULL;NULL;0;NULL
318;ML Crankarm;CA-6738;Black;500;375;0;0;NULL;NULL;NULL;0;NULL
319;HL Crankarm;CA-7457;Black;500;375;0;0;NULL;NULL;NULL;0;NULL
320;Chainring Bolts;CB-2903;Silver;1000;750;0;0;NULL;NULL;NULL;0;NULL
321;Chainring Nut;CN-6137;Silver;1000;750;0;0;NULL;NULL;NULL;0;NULL
322;Chainring;CR-7833;Black;1000;750;0;0;NULL;NULL;NULL;0;NULL
323;Crown Race;CR-9981;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
324;Chain Stays;CS-2812;NULL;1000;750;0;0;NULL;NULL;NULL;1;NULL
325;Decal 1;DC-8732;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
326;Decal 2;DC-9824;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
327;Down Tube;DT-2377;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
328;Mountain End Caps;EC-M092;NULL;1000;750;0;0;NULL;NULL;NULL;1;NULL
329;Road End Caps;EC-R098;NULL;1000;750;0;0;NULL;NULL;NULL;1;NULL
330;Touring End Caps;EC-T209;NULL;1000;750;0;0;NULL;NULL;NULL;1;NULL
331;Fork End;FE-3760;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
332;Freewheel;FH-2981;Silver;500;375;0;0;NULL;NULL;NULL;0;NULL
341;Flat Washer 1;FW-1000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
342;Flat Washer 6;FW-1200;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
343;Flat Washer 2;FW-1400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
344;Flat Washer 9;FW-3400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
345;Flat Washer 4;FW-3800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
346;Flat Washer 3;FW-5160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
347;Flat Washer 8;FW-5800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
348;Flat Washer 5;FW-7160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
349;Flat Washer 7;FW-9160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
350;Fork Crown;FC-3654;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
351;Front Derailleur Cage;FC-3982;Silver;800;600;0;0;NULL;NULL;NULL;0;NULL
352;Front Derailleur Linkage;FL-2301;Silver;800;600;0;0;NULL;NULL;NULL;0;NULL
355;Guide Pulley;GP-0982;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
356;LL Grip Tape;GT-0820;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
357;ML Grip Tape;GT-1209;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
358;HL Grip Tape;GT-2908;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
359;Thin-Jam Hex Nut 9;HJ-1213;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
360;Thin-Jam Hex Nut 10;HJ-1220;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
361;Thin-Jam Hex Nut 1;HJ-1420;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
362;Thin-Jam Hex Nut 2;HJ-1428;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
363;Thin-Jam Hex Nut 15;HJ-3410;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
364;Thin-Jam Hex Nut 16;HJ-3416;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
365;Thin-Jam Hex Nut 5;HJ-3816;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
366;Thin-Jam Hex Nut 6;HJ-3824;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
367;Thin-Jam Hex Nut 3;HJ-5161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
368;Thin-Jam Hex Nut 4;HJ-5162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
369;Thin-Jam Hex Nut 13;HJ-5811;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
370;Thin-Jam Hex Nut 14;HJ-5818;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
371;Thin-Jam Hex Nut 7;HJ-7161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
372;Thin-Jam Hex Nut 8;HJ-7162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
373;Thin-Jam Hex Nut 12;HJ-9080;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
374;Thin-Jam Hex Nut 11;HJ-9161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
375;Hex Nut 5;HN-1024;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
376;Hex Nut 6;HN-1032;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
377;Hex Nut 16;HN-1213;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
378;Hex Nut 17;HN-1220;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
379;Hex Nut 7;HN-1224;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
380;Hex Nut 8;HN-1420;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
381;Hex Nut 9;HN-1428;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
382;Hex Nut 22;HN-3410;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
383;Hex Nut 23;HN-3416;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
384;Hex Nut 12;HN-3816;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
385;Hex Nut 13;HN-3824;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
386;Hex Nut 1;HN-4402;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
387;Hex Nut 10;HN-5161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
388;Hex Nut 11;HN-5162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
389;Hex Nut 2;HN-5400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
390;Hex Nut 20;HN-5811;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
391;Hex Nut 21;HN-5818;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
392;Hex Nut 3;HN-6320;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
393;Hex Nut 14;HN-7161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
394;Hex Nut 15;HN-7162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
395;Hex Nut 4;HN-8320;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
396;Hex Nut 18;HN-9161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
397;Hex Nut 19;HN-9168;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
398;Handlebar Tube;HT-2981;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
399;Head Tube;HT-8019;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
400;LL Hub;HU-6280;NULL;500;375;0;0;NULL;NULL;NULL;1;NULL
401;HL Hub;HU-8998;NULL;500;375;0;0;NULL;NULL;NULL;1;NULL
402;Keyed Washer;KW-4091;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
403;External Lock Washer 3;LE-1000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
404;External Lock Washer 4;LE-1200;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
405;External Lock Washer 9;LE-1201;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
406;External Lock Washer 5;LE-1400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
407;External Lock Washer 7;LE-3800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
408;External Lock Washer 6;LE-5160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
409;External Lock Washer 1;LE-6000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
410;External Lock Washer 8;LE-7160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
411;External Lock Washer 2;LE-8000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
412;Internal Lock Washer 3;LI-1000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
413;Internal Lock Washer 4;LI-1200;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
414;Internal Lock Washer 9;LI-1201;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
415;Internal Lock Washer 5;LI-1400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
416;Internal Lock Washer 7;LI-3800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
417;Internal Lock Washer 6;LI-5160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
418;Internal Lock Washer 10;LI-5800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
419;Internal Lock Washer 1;LI-6000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
420;Internal Lock Washer 8;LI-7160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
421;Internal Lock Washer 2;LI-8000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
422;Thin-Jam Lock Nut 9;LJ-1213;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
423;Thin-Jam Lock Nut 10;LJ-1220;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
424;Thin-Jam Lock Nut 1;LJ-1420;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
425;Thin-Jam Lock Nut 2;LJ-1428;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
426;Thin-Jam Lock Nut 15;LJ-3410;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
427;Thin-Jam Lock Nut 16;LJ-3416;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
428;Thin-Jam Lock Nut 5;LJ-3816;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
429;Thin-Jam Lock Nut 6;LJ-3824;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
430;Thin-Jam Lock Nut 3;LJ-5161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
431;Thin-Jam Lock Nut 4;LJ-5162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
432;Thin-Jam Lock Nut 13;LJ-5811;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
433;Thin-Jam Lock Nut 14;LJ-5818;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
434;Thin-Jam Lock Nut 7;LJ-7161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
435;Thin-Jam Lock Nut 8;LJ-7162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
436;Thin-Jam Lock Nut 12;LJ-9080;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
437;Thin-Jam Lock Nut 11;LJ-9161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
438;Lock Nut 5;LN-1024;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
439;Lock Nut 6;LN-1032;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
440;Lock Nut 16;LN-1213;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
441;Lock Nut 17;LN-1220;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
442;Lock Nut 7;LN-1224;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
443;Lock Nut 8;LN-1420;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
444;Lock Nut 9;LN-1428;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
445;Lock Nut 22;LN-3410;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
446;Lock Nut 23;LN-3416;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
447;Lock Nut 12;LN-3816;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
448;Lock Nut 13;LN-3824;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
449;Lock Nut 1;LN-4400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
450;Lock Nut 10;LN-5161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
451;Lock Nut 11;LN-5162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
452;Lock Nut 2;LN-5400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
453;Lock Nut 20;LN-5811;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
454;Lock Nut 21;LN-5818;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
455;Lock Nut 3;LN-6320;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
456;Lock Nut 14;LN-7161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
457;Lock Nut 15;LN-7162;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
458;Lock Nut 4;LN-8320;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
459;Lock Nut 19;LN-9080;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
460;Lock Nut 18;LN-9161;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
461;Lock Ring;LR-2398;Silver;1000;750;0;0;NULL;NULL;NULL;0;NULL
462;Lower Head Race;LR-8520;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
463;Lock Washer 4;LW-1000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
464;Lock Washer 5;LW-1200;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
465;Lock Washer 10;LW-1201;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
466;Lock Washer 6;LW-1400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
467;Lock Washer 13;LW-3400;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
468;Lock Washer 8;LW-3800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
469;Lock Washer 1;LW-4000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
470;Lock Washer 7;LW-5160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
471;Lock Washer 12;LW-5800;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
472;Lock Washer 2;LW-6000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
473;Lock Washer 9;LW-7160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
474;Lock Washer 3;LW-8000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
475;Lock Washer 11;LW-9160;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
476;Metal Angle;MA-7075;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
477;Metal Bar 1;MB-2024;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
478;Metal Bar 2;MB-6061;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
479;Metal Plate 2;MP-2066;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
480;Metal Plate 1;MP-2503;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
481;Metal Plate 3;MP-4960;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
482;Metal Sheet 2;MS-0253;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
483;Metal Sheet 3;MS-1256;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
484;Metal Sheet 7;MS-1981;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
485;Metal Sheet 4;MS-2259;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
486;Metal Sheet 5;MS-2341;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
487;Metal Sheet 6;MS-2348;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
488;Metal Sheet 1;MS-6061;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
489;Metal Tread Plate;MT-1000;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
490;LL Nipple;NI-4127;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
491;HL Nipple;NI-9522;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
492;Paint - Black;PA-187B;NULL;60;45;0;0;NULL;NULL;NULL;0;NULL
493;Paint - Red;PA-361R;NULL;60;45;0;0;NULL;NULL;NULL;0;NULL
494;Paint - Silver;PA-529S;NULL;60;45;0;0;NULL;NULL;NULL;0;NULL
495;Paint - Blue;PA-632U;NULL;60;45;0;0;NULL;NULL;NULL;0;NULL
496;Paint - Yellow;PA-823Y;NULL;60;45;0;0;NULL;NULL;NULL;0;NULL
497;Pinch Bolt;PB-6109;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
504;Cup-Shaped Race;RA-2345;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
505;Cone-Shaped Race;RA-7490;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
506;Reflector;RF-9198;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
507;LL Mountain Rim;RM-M464;NULL;800;600;0;0;NULL;NULL;435;0;NULL
508;ML Mountain Rim;RM-M692;NULL;800;600;0;0;NULL;NULL;450;0;NULL
509;HL Mountain Rim;RM-M823;NULL;800;600;0;0;NULL;NULL;400;0;NULL
510;LL Road Rim;RM-R436;NULL;800;600;0;0;NULL;NULL;445;0;NULL
511;ML Road Rim;RM-R600;NULL;800;600;0;0;NULL;NULL;450;0;NULL
512;HL Road Rim;RM-R800;NULL;800;600;0;0;NULL;NULL;400;0;NULL
513;Touring Rim;RM-T801;NULL;800;600;0;0;NULL;NULL;460;0;NULL
514;LL Mountain Seat Assembly;SA-M198;NULL;500;375;99;133;NULL;NULL;NULL;1;NULL
515;ML Mountain Seat Assembly;SA-M237;NULL;500;375;109;147;NULL;NULL;NULL;1;NULL
516;HL Mountain Seat Assembly;SA-M687;NULL;500;375;146;197;NULL;NULL;NULL;1;NULL
517;LL Road Seat Assembly;SA-R127;NULL;500;375;99;133;NULL;NULL;NULL;1;NULL
518;ML Road Seat Assembly;SA-R430;NULL;500;375;109;147;NULL;NULL;NULL;1;NULL
519;HL Road Seat Assembly;SA-R522;NULL;500;375;146;197;NULL;NULL;NULL;1;NULL
520;LL Touring Seat Assembly;SA-T467;NULL;500;375;99;133;NULL;NULL;NULL;1;NULL
521;ML Touring Seat Assembly;SA-T612;NULL;500;375;109;147;NULL;NULL;NULL;1;NULL
522;HL Touring Seat Assembly;SA-T872;NULL;500;375;146;197;NULL;NULL;NULL;1;NULL
523;LL Spindle/Axle;SD-2342;NULL;500;375;0;0;NULL;NULL;NULL;0;NULL
524;HL Spindle/Axle;SD-9872;NULL;500;375;0;0;NULL;NULL;NULL;0;NULL
525;LL Shell;SH-4562;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
526;HL Shell;SH-9312;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
527;Spokes;SK-9283;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
528;Seat Lug;SL-0931;NULL;1000;750;0;0;NULL;NULL;NULL;0;NULL
529;Stem;SM-9087;NULL;500;375;0;0;NULL;NULL;NULL;1;NULL
530;Seat Post;SP-2981;NULL;500;375;0;0;NULL;NULL;NULL;0;NULL
531;Steerer;SR-2098;NULL;500;375;0;0;NULL;NULL;NULL;1;NULL
532;Seat Stays;SS-2985;NULL;800;600;0;0;NULL;NULL;NULL;1;NULL
533;Seat Tube;ST-9828;NULL;500;375;0;0;NULL;NULL;NULL;1;NULL
534;Top Tube;TO-2301;NULL;500;375;0;0;NULL;NULL;NULL;1;NULL
535;Tension Pulley;TP-0923;NULL;800;600;0;0;NULL;NULL;NULL;0;NULL
679;Rear Derailleur Cage;RC-0291;Silver;500;375;0;0;NULL;NULL;NULL;0;NULL
680;HL Road Frame - Black, 58;FR-R92B-58;Black;500;375;1059;1432;58;CM ;2;1;14
706;HL Road Frame - Red, 58;FR-R92R-58;Red;500;375;1059;1432;58;CM ;2;1;14
707;Sport-100 Helmet, Red;HL-U509-R;Red;4;3;130863;35;NULL;NULL;NULL;0;31
708;Sport-100 Helmet, Black;HL-U509;Black;4;3;130863;35;NULL;NULL;NULL;0;31
709;Mountain Bike Socks, M;SO-B909-M;White;4;3;33963;10;M;NULL;NULL;0;23
710;Mountain Bike Socks, L;SO-B909-L;White;4;3;33963;10;L;NULL;NULL;0;23
711;Sport-100 Helmet, Blue;HL-U509-B;Blue;4;3;130863;35;NULL;NULL;NULL;0;31
712;AWC Logo Cap;CA-1098;Multi;4;3;69223;9;NULL;NULL;NULL;0;19
713;Long-Sleeve Logo Jersey, S;LJ-0192-S;Multi;4;3;384923;50;S;NULL;NULL;0;21
714;Long-Sleeve Logo Jersey, M;LJ-0192-M;Multi;4;3;384923;50;M;NULL;NULL;0;21
715;Long-Sleeve Logo Jersey, L;LJ-0192-L;Multi;4;3;384923;50;L;NULL;NULL;0;21
716;Long-Sleeve Logo Jersey, XL;LJ-0192-X;Multi;4;3;384923;50;XL;NULL;NULL;0;21
717;HL Road Frame - Red, 62;FR-R92R-62;Red;500;375;8686342;1432;62;CM ;2;1;14
718;HL Road Frame - Red, 44;FR-R92R-44;Red;500;375;8686342;1432;44;CM ;2;1;14
719;HL Road Frame - Red, 48;FR-R92R-48;Red;500;375;8686342;1432;48;CM ;2;1;14
720;HL Road Frame - Red, 52;FR-R92R-52;Red;500;375;8686342;1432;52;CM ;2;1;14
721;HL Road Frame - Red, 56;FR-R92R-56;Red;500;375;8686342;1432;56;CM ;2;1;14
722;LL Road Frame - Black, 58;FR-R38B-58;Black;500;375;2046251;337;58;CM ;2;1;14
723;LL Road Frame - Black, 60;FR-R38B-60;Black;500;375;2046251;337;60;CM ;2;1;14
724;LL Road Frame - Black, 62;FR-R38B-62;Black;500;375;2046251;337;62;CM ;3;1;14
725;LL Road Frame - Red, 44;FR-R38R-44;Red;500;375;1871571;337;44;CM ;2;1;14
726;LL Road Frame - Red, 48;FR-R38R-48;Red;500;375;1871571;337;48;CM ;2;1;14
727;LL Road Frame - Red, 52;FR-R38R-52;Red;500;375;1871571;337;52;CM ;2;1;14
728;LL Road Frame - Red, 58;FR-R38R-58;Red;500;375;1871571;337;58;CM ;2;1;14
729;LL Road Frame - Red, 60;FR-R38R-60;Red;500;375;1871571;337;60;CM ;2;1;14
730;LL Road Frame - Red, 62;FR-R38R-62;Red;500;375;1871571;337;62;CM ;3;1;14
731;ML Road Frame - Red, 44;FR-R72R-44;Red;500;375;3521394;595;44;CM ;2;1;14
732;ML Road Frame - Red, 48;FR-R72R-48;Red;500;375;3521394;595;48;CM ;2;1;14
733;ML Road Frame - Red, 52;FR-R72R-52;Red;500;375;3521394;595;52;CM ;2;1;14
734;ML Road Frame - Red, 58;FR-R72R-58;Red;500;375;3521394;595;58;CM ;2;1;14
735;ML Road Frame - Red, 60;FR-R72R-60;Red;500;375;3521394;595;60;CM ;2;1;14
736;LL Road Frame - Black, 44;FR-R38B-44;Black;500;375;2046251;337;44;CM ;2;1;14
737;LL Road Frame - Black, 48;FR-R38B-48;Black;500;375;2046251;337;48;CM ;2;1;14
738;LL Road Frame - Black, 52;FR-R38B-52;Black;500;375;2046251;337;52;CM ;2;1;14
739;HL Mountain Frame - Silver, 42;FR-M94S-42;Silver;500;375;7472002;1365;42;CM ;3;1;12
740;HL Mountain Frame - Silver, 44;FR-M94S-44;Silver;500;375;706811;1365;44;CM ;3;1;12
741;HL Mountain Frame - Silver, 48;FR-M94S-52;Silver;500;375;706811;1365;48;CM ;3;1;12
742;HL Mountain Frame - Silver, 46;FR-M94S-46;Silver;500;375;7472002;1365;46;CM ;3;1;12
743;HL Mountain Frame - Black, 42;FR-M94B-42;Black;500;375;739041;1350;42;CM ;3;1;12
744;HL Mountain Frame - Black, 44;FR-M94B-44;Black;500;375;6990928;1350;44;CM ;3;1;12
745;HL Mountain Frame - Black, 48;FR-M94B-48;Black;500;375;6990928;1350;48;CM ;3;1;12
746;HL Mountain Frame - Black, 46;FR-M94B-46;Black;500;375;739041;1350;46;CM ;3;1;12
747;HL Mountain Frame - Black, 38;FR-M94B-38;Black;500;375;739041;1350;38;CM ;3;2;12
748;HL Mountain Frame - Silver, 38;FR-M94S-38;Silver;500;375;7472002;1365;38;CM ;3;2;12
749;Road-150 Red, 62;BK-R93R-62;Red;100;75;21712942;3578;62;CM ;15;4;2
750;Road-150 Red, 44;BK-R93R-44;Red;100;75;21712942;3578;44;CM ;14;4;2
751;Road-150 Red, 48;BK-R93R-48;Red;100;75;21712942;3578;48;CM ;14;4;2
752;Road-150 Red, 52;BK-R93R-52;Red;100;75;21712942;3578;52;CM ;14;4;2
753;Road-150 Red, 56;BK-R93R-56;Red;100;75;21712942;3578;56;CM ;15;4;2
754;Road-450 Red, 58;BK-R68R-58;Red;100;75;8847083;1458;58;CM ;18;4;2
755;Road-450 Red, 60;BK-R68R-60;Red;100;75;8847083;1458;60;CM ;18;4;2
756;Road-450 Red, 44;BK-R68R-44;Red;100;75;8847083;1458;44;CM ;17;4;2
757;Road-450 Red, 48;BK-R68R-48;Red;100;75;8847083;1458;48;CM ;17;4;2
758;Road-450 Red, 52;BK-R68R-52;Red;100;75;8847083;1458;52;CM ;17;4;2
